-i https://pypi.org/simple
annotated-types==0.6.0; python_version >= '3.8'
anyio==3.7.1; python_version >= '3.7'
blinker==1.7.0; python_version >= '3.8'
certifi==2023.11.17; python_version >= '3.6'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; platform_system == 'Windows'
distro==1.8.0; python_version >= '3.6'
flask==3.0.0; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.2; python_version >= '3.8'
httpx==0.25.2; python_version >= '3.8'
idna==3.6; python_version >= '3.5'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.2; python_version >= '3.7'
markupsafe==2.1.3; python_version >= '3.7'
openai==1.3.7; python_full_version >= '3.7.1'
psycopg2==2.9.9; python_version >= '3.7'
pydantic==2.5.2; python_version >= '3.7'
pydantic-core==2.14.5; python_version >= '3.7'
sniffio==1.3.0; python_version >= '3.7'
tqdm==4.66.1; python_version >= '3.7'
typing-extensions==4.8.0; python_version >= '3.8'
werkzeug==3.0.1; python_version >= '3.8'
